---------------------------

datafile= C:\Users\lenormand\Dropbox\pourNico\LifeLihood\console\100%mort_Pierrick211genoparinteraction.txt
seed1= 12 seed2= 13 seed3= 14 seed4= 15
#parameters= 84
Likelihood_max= -117583.509972
int_morta 19.96656375 0.00000000
eff_morta_par1 18.79552656 0.00000000
eff_morta_par2 14.70663541 0.00000000
eff_morta_geno1 18.59867684 0.00000000
eff_morta_geno2 14.77482568 0.00000000
eff_morta_geno3 19.37088974 0.00000000
eff_morta_geno1:par1 2.43422758 0.00000000
eff_morta_geno2:par1 0.19411490 0.00000000
eff_morta_geno3:par1 0.38442086 0.00000000
eff_morta_geno1:par2 -0.93773679 0.00000000
eff_morta_geno2:par2 -1.01174323 0.00000000
eff_morta_geno3:par2 5.34791987 0.00000000
int_RE(tmort)m -1.36783223 0.00000000
eff_RE(tmort)m_par1 1.02752160 0.00000000
eff_RE(tmort)m_par2 1.23024683 0.00000000
eff_RE(tmort)m_geno1 -0.17454406 0.00000000
eff_RE(tmort)m_geno2 0.41003689 0.00000000
eff_RE(tmort)m_geno3 -0.18799810 0.00000000
eff_RE(tmort)m_geno1:par1 0.11367027 0.00000000
eff_RE(tmort)m_geno2:par1 -0.54555396 0.00000000
eff_RE(tmort)m_geno3:par1 0.57518411 0.00000000
eff_RE(tmort)m_geno1:par2 1.09001712 0.00000000
eff_RE(tmort)m_geno2:par2 0.83001789 0.00000000
eff_RE(tmort)m_geno3:par2 -0.10729001 0.00000000
int_mata 4.05253875 0.00000000
eff_mata_par1 19.95629322 0.00000000
eff_mata_par2 2.54727115 0.00000000
eff_mata_geno1 -1.42635170 0.00000000
eff_mata_geno2 19.99826932 0.00000000
eff_mata_geno3 -2.10828456 0.00000000
eff_mata_geno1:par1 11.88738488 0.00000000
eff_mata_geno2:par1 -0.63400344 0.00000000
eff_mata_geno3:par1 1.97673689 0.00000000
eff_mata_geno1:par2 -1.91480488 0.00000000
eff_mata_geno2:par2 1.87064456 0.00000000
eff_mata_geno3:par2 -2.91428709 0.00000000
int_RE(tmat)m -4.22703252 0.00000000
eff_RE(tmat)m_par1 1.36987904 0.00000000
eff_RE(tmat)m_par2 1.31428232 0.00000000
eff_RE(tmat)m_geno1 -1.54343245 0.00000000
eff_RE(tmat)m_geno2 -0.60737116 0.00000000
eff_RE(tmat)m_geno3 -0.52508404 0.00000000
eff_RE(tmat)m_geno1:par1 0.21817087 0.00000000
eff_RE(tmat)m_geno2:par1 -1.96531324 0.00000000
eff_RE(tmat)m_geno3:par1 -2.63774139 0.00000000
eff_RE(tmat)m_geno1:par2 -2.02770326 0.00000000
eff_RE(tmat)m_geno2:par2 0.21629324 0.00000000
eff_RE(tmat)m_geno3:par2 -2.01035341 0.00000000
int_ponta 0.52833104 0.00000000
eff_ponta_par1 -2.22382415 0.00000000
eff_ponta_par2 -1.89140346 0.00000000
eff_ponta_geno1 -0.00884973 0.00000000
eff_ponta_geno2 -0.14629931 0.00000000
eff_ponta_geno3 -0.01217017 0.00000000
eff_ponta_geno1:par1 -0.34501546 0.00000000
eff_ponta_geno2:par1 -0.48926219 0.00000000
eff_ponta_geno3:par1 2.35934115 0.00000000
eff_ponta_geno1:par2 1.65174912 0.00000000
eff_ponta_geno2:par2 -1.26040308 0.00000000
eff_ponta_geno3:par2 0.10673762 0.00000000
int_pontn -19.99772760 0.00000000
eff_pontn_par1 -15.01965990 0.00000000
eff_pontn_par2 -11.59992268 0.00000000
eff_pontn_geno1 -18.41731276 0.00000000
eff_pontn_geno2 -16.74963143 0.00000000
eff_pontn_geno3 -19.19143483 0.00000000
eff_pontn_geno1:par1 -6.34606687 0.00000000
eff_pontn_geno2:par1 -1.71184505 0.00000000
eff_pontn_geno3:par1 1.37404571 0.00000000
eff_pontn_geno1:par2 -0.81607283 0.00000000
eff_pontn_geno2:par2 -3.53185837 0.00000000
eff_pontn_geno3:par2 -5.25624592 0.00000000
int_to(ps)int -0.14047541 0.00000000
eff_to(ps)int_par1 -0.19061167 0.00000000
eff_to(ps)int_par2 -0.06407403 0.00000000
eff_to(ps)int_geno1 -0.05465683 0.00000000
eff_to(ps)int_geno2 -4.08763605 0.00000000
eff_to(ps)int_geno3 -0.08307735 0.00000000
eff_to(ps)int_geno1:par1 0.08226038 0.00000000
eff_to(ps)int_geno2:par1 1.31418156 0.00000000
eff_to(ps)int_geno3:par1 1.29545874 0.00000000
eff_to(ps)int_geno1:par2 -3.57668014 0.00000000
eff_to(ps)int_geno2:par2 1.86652392 0.00000000
eff_to(ps)int_geno3:par2 -0.37963501 0.00000000


Parameter_Range_Table
morta 0.00100000 30.00000000
RE(tmort)m 0.10000000 4.00000000
mortp 0.00010000 1.00000000
propmal 0.00001000 0.99999000
E(tmat)f 1.00000000 100.00000000
mata 0.00010000 12.00000000
RE(tmat)m 0.10000000 10.00000000
E(tpon) 0.10000000 200.00000000
ponta 0.00100000 12.00000000
pontn 1.00000000 50.00000000
to(ps)int 0.00001000 10.00000000
to(ps)am 0.00000010 10.00000000
to(ps)tp 0.00000010 10.00000000
sen(pu)t -20.00000000 20.00000000
sen(pu)t2 -20.00000000 20.00000000
sen(pn)t -10.00000000 10.00000000
sen(pn)t2 -10.00000000 10.00000000
to(pupn) -10.00000000 10.00000000
W 0.00100000 1000.00000000
ratiomax 10
tinf_(right_censoring) 1000
tc_(juvenile_period_length) 20
